# Core
Django>=5.1,<5.2
djangorestframework>=3.15,<4.0

# Authentication — replaces abandoned djangorestframework-jwt
djangorestframework-simplejwt>=5.3,<6.0

# CORS
django-cors-headers>=4.4,<5.0

# Forms
django-crispy-forms>=2.3,<3.0
crispy-bootstrap5>=2024.2

# Environment configuration — replaces hardcoded settings
django-environ>=0.11,<1.0

# Database (production)
mysqlclient>=2.2,<3.0

# Development tools
ruff>=0.8,<1.0

# Testing
pytest>=8.0,<9.0
pytest-django>=4.9,<5.0
pytest-cov>=5.0,<6.0

# Security
django-csp>=4.0,<5.0

# Production server
gunicorn>=22.0,<23.0
